mieteqm;flaeche;bjahr;bad;kueche;lage;zh
7.23281164518389;39;1972;0;0;2;1
8.29715772843243;97;1985;0;0;1;1
7.76421263606755;62;1962;0;0;1;1
6.06342064494358;61;1957.5;1;0;2;1
5.17469820996712;72;1978;0;0;1;1
6.93516307654551;75;1968;0;0;1;1
9.8813035897803;65;1956;0;0;2;1
7.67443489464831;91;1984;0;0;1;1
7.7879979343808;100;1959;0;0;1;1
5.14567216987161;64;1962;0;0;1;1
5.80421099993353;73;1980;0;0;1;1
5.48701574267702;60;1957;0;0;1;1
3.96661519661729;81;1996;0;1;1;1
7.85626562635812;87;1979;1;1;2;1
3.05554163705435;67;1964;0;0;1;0
4.59587489710251;80;1972;0;0;1;1
8.57450289646851;74;1957;0;0;1;1
5.64734153786372;42;1962;0;0;1;1
10.5640776550109;39;1996;0;0;1;1
9.37311525030294;90;1983;0;1;2;1
4.68215489076249;80;1971;0;0;1;1
8.02229232602016;41;1960;0;0;1;1
5.13371816568925;59;1960;0;0;1;1
4.15577989907098;75;1960;0;0;3;1
7.42833988639094;70;1970;0;1;1;1
6.62590818220397;71;1970;0;0;1;1
8.1114309525879;48;1972;0;0;3;1
10.0203749814657;54;1986;0;0;2;1
5.63491203223184;86;1965;0;0;1;1
7.19984354468435;60;1957.5;0;0;2;1
8.17714218515924;87;1981;0;0;1;1
6.8683525664296;78;1991;0;0;1;1
5.07358870658493;78;1969;0;0;1;1
5.49159180501373;96;1967;0;0;1;1
6.72384614204711;71;1965;0;0;2;1
7.9726867877065;59;1986;1;0;1;1
4.15580546366504;82;1982;0;0;1;1
4.27487051533109;87;1972;0;0;1;1
7.04832730861067;75;1967;1;1;1;1
4.75428437031848;70;1965;0;0;1;1
6.46021893518353;57;1972;0;0;1;1
9.36005174273838;75;1984;0;0;1;1
3.44323126243078;64;1957.5;0;0;1;1
12.1255528343465;58;1994.5;0;0;2;1
7.09587745356191;60;1956;0;0;1;1
9.85725753260764;91;1958;0;0;1;1
8.69582223403875;53;1956;0;0;1;1
7.34633378156588;88;1960;0;0;1;1
4.86762039645573;84;1956;0;0;2;1
7.99660502190886;75;1994.5;1;0;1;1
5.0146449333531;77;1964;0;0;1;1
4.42765475527014;77;1961;0;0;1;1
8.73646482567503;54;1990;0;0;1;1
4.44679905717777;71;1965;0;0;1;1
5.60616720267099;85;1957.5;0;0;1;1
10.4188963253453;58;1994;0;0;2;1
6.70644687933;84;1973;0;0;1;1
4.33606039379701;67;1972;0;0;1;1
6.71780778493018;54;1979;0;1;1;1
7.19095729178916;42;1971;0;0;1;1
6.45506000010226;72;1983;1;0;1;1
7.11701425993057;61;1983;0;0;1;1
4.60051538221625;46;1965;0;0;1;1
11.6219456701247;36;1985;0;0;3;1
9.2577371243922;61;1983;0;0;1;1
8.14065639651708;46;1991;0;0;1;1
11.823992882817;70;1987;0;0;3;1
6.90661253789951;49;1957.5;0;0;2;1
8.48279758465715;88;1983;1;0;1;1
5.22085764100152;81;1962;0;0;1;1
6.89068579580025;87;1972;0;0;1;1
8.2699160970023;55;1969;0;0;1;1
6.33346456491617;39;1957.5;0;0;2;1
5.22447247460158;88;1957.5;0;0;2;1
5.91483922426796;57;1964;0;0;2;1
5.95784909731418;59;1958;0;0;2;1
6.70483119698542;74;1964;0;0;1;1
7.63239136325754;47;1964;0;0;1;1
5.67533988127802;50;1990;0;0;2;1
3.96326367833605;68;1955;0;0;1;1
3.88581829709126;87;1969;0;0;1;1
9.54752202389778;45;1973;0;0;2;1
5.72446480522336;51;1971;0;0;1;1
8.05220801398895;80;1969;0;1;2;1
6.13874927780022;63;1951;0;0;1;1
3.40374316786224;70;1965;0;0;1;1
6.6198084700613;72;1972;0;0;1;1
8.87967768159809;70;1971;0;0;1;1
5.73483380457402;55;1971;0;0;1;1
8.1139516215622;82;1996;0;1;1;1
5.39136325754283;74;1972;0;0;1;1
6.01784408665375;83;1972;0;0;1;1
9.70060281312793;55;1959;0;0;1;1
6.12448934723366;65;1957;0;0;1;1
5.92705398730974;65;1974;0;0;1;1
11.3722665057802;45;1991;0;0;1;1
10.1524212227034;78;1986;0;0;1;1
4.56875802089139;84;1962;0;0;2;1
7.585828011637;82;1995;0;0;2;1
8.51194633480415;48;1983;0;0;1;1
9.60167805995409;53;1993;0;1;1;1
7.86150125522157;66;1971;0;0;2;1
9.66754268008978;62;1984;0;0;1;1
8.8393316392529;68;1971;1;0;1;1
7.89183620253294;57;1995;0;0;2;1
9.02021136806369;100;1994;0;0;1;1
10.2168133222213;85;1995;1;0;1;1
9.97694584907686;53;1971;0;0;1;1
7.33959495457172;100;1972;0;0;1;1
9.28847087937091;90;1991;0;1;1;1
8.94671316014173;57;1970;0;0;1;1
5.88480593916649;62;1962;0;0;1;1
9.93894663646636;54;1988;0;0;2;1
6.70061303896555;57;1996;0;0;1;1
4.80188257670657;72;1951;0;0;2;1
6.64679445555084;47;1957.5;0;0;1;1
9.05054120245625;76;1964;0;0;2;1
6.57461026776356;85;1957.5;0;0;2;1
